Rotation Matrices
[-0.04153046217192161; 1.454966950139408; -2.358062754812369]
[-0.1707740935393511; 1.157057766546003; -2.51647323632459]
[-0.1460794387926903; 0.9624280948258921; -2.764808556546184]
[-0.03994197698686905; 1.590953302534256; -2.344222556151041]
[0.43943587902216; 1.102649869139461; -2.606466420327984]
[-0.3379176152468184; 0.09034918416602357; 3.029449239573339]
[0.01089308522155887; 0.03420387046521291; 3.138381288788213]
[-0.07454924384684378; 0.106026890967518; 3.085381605627343]
[0.2628994425621681; 0.2062625320191523; -0.3281295122857512]
Translation Matrices
[1.358850392307602; -4.962004862916798; -2.459175742061571]
[1.539551538494119; -3.973491535181713; -1.993993385010558]
[0.8404178548169196; -3.434407785681831; -1.451698155500542]
[1.193291945950303; -5.069850773112679; -2.934871368564489]
[-1.115571827695124; -4.052709073704754; -1.27196902504383]
[-1.096522893806788; 0.3971234896278753; 0.4582837779252168]
[0.121335207851841; 0.1200715222975751; 0.4054137456179531]
[-0.417681364783575; 0.7541778624687384; 0.03958906731761343]
[0.3312307247325959; -2.356682927761344; -0.1756305967795369]
Distortion Coefficients
[-0.1650830096542034, 0.2483426394369157, 0, 0, -0.3640244364791962]
The Reprojection Error is 0.4112234883881731
Checking the projected points...
Image is et003.jpg
[-184.90216, 93.36174] [-182.08, 92.010002]
[-321.27844, -63.066051] [-311.66, -61.220001]
[-134.62718, -126.80663] [-133.25999, -125.63]
[233.62958, -70.036613] [229.47, -68.790001]
[-58.899536, -104.96631] [-58.66, -104.56]
[-169.47101, -185.03801] [-166.19, -181.41]
[292.04822, 146.2265] [283.70999, 142.09]
[170.94438, 185.52568] [168.27, 181.74001]
[206.58678, -109.49901] [203.3, -107.62]
[248.44511, 175.65466] [241.77, 170.62]
[284.81842, -77.276993] [278.01001, -74.379997]
[173.39888, -13.272422] [171.5, -13.16]
[-155.24632, 79.056168] [-153.60001, 78.230003]
[-79.747002, -62.552818] [-79.620003, -62.619999]
[-19.401756, -156.36417] [-19.52, -155.25999]
[-109.82034, 108.79211] [-109.14, 107.64]
[-169.95177, 132.91902] [-167.67999, 130.67999]
[192.05901, -122.79828] [188.82001, -121.26]
[-138.74728, 88.739212] [-137.8, 87.599998]
[238.46843, 206.69183] [232.24001, 201.28999]
[-153.74307, -132.84979] [-151.89, -131.06]
[292.50574, 5.7768722] [285.14999, 6.4099998]
[251.73042, 142.47084] [246.07001, 139.33]
[160.3886, 80.595688] [158.21001, 79.459999]
[-272.6481, -49.827408] [-266.34, -48.75]
[43.153862, -15.135451] [43.07, -14.92]
[273.71365, -32.157452] [267.92999, -30.73]
[-152.29529, -109.89299] [-150.47, -108.57]
[157.6349, -167.22005] [154.87, -164.50999]
[235.94766, 219.44362] [229.7, 213.25]
[-54.076912, 58.973583] [-53.439999, 59.139999]
[-172.56024, -167.27536] [-169.34, -164.24001]
[93.332329, -179.302] [91.900002, -176.96001]
[-115.70698, 63.110237] [-115.21, 62.240002]
[113.03319, 83.283676] [111.29, 82.120003]
[-26.210154, 127.98226] [-25.799999, 127.06]
[-51.924038, 53.863888] [-51.939999, 53.599998]
[186.54373, -123.41753] [183.60001, -120.99]
[177.58405, -37.254902] [175.55, -36.849998]
[174.81589, -169.95139] [172.28999, -167.09]
[-48.218987, 54.074932] [-47.779999, 54.16]
[-152.66463, 24.223749] [-151.23, 24.16]
[-149.07005, 58.683327] [-147.64, 58.16]
[-103.25352, 13.280968] [-102.68, 13.28]
[-153.06569, -188.87173] [-150.53, -185.77]
[-177.34708, -155.79718] [-174.52, -153.14]
[-186.15808, 90.154388] [-183.61, 88.830002]
[-123.85683, -158.05539] [-122.32, -156.2]
[128.01651, -223.11012] [125.26, -218.42999]
[-123.0726, -64.685547] [-122.55, -64.559998]
[-142.51231, 68.707031] [-141.42, 67.959999]
[-305.6922, -85.056351] [-297.17999, -82.330002]
[138.17027, -123.71593] [136.57001, -122.29]
[226.71155, -146.00444] [221.99001, -142.95]
[-37.834087, 39.910698] [-37.470001, 39.790001]
[-134.83269, -116.2434] [-133.44, -115.1]
[-146.19037, 26.277206] [-145.10001, 25.950001]
[33.854111, 16.789452] [34.959999, 17.34]
[-56.49229, 34.021423] [-56.330002, 34]
[-105.63783, 86.755013] [-105.23, 85.57]
[144.50157, -152.63445] [142.37, -150.63]
[-117.20218, -225.94827] [-114.86, -221.25999]
[0.77718168, 66.301086] [0.38, 65.879997]
[158.55092, 98.676704] [156.17999, 97.25]
[277.10056, -67.833908] [271.16, -66.059998]
[-163.37708, -123.45696] [-161.22, -121.88]
[270.53128, 180.88258] [262.81, 175.75]
[-172.62999, 82.976875] [-170.72, 81.559998]
[123.94341, -215.31149] [121.6, -211.64999]
[172.02071, -58.182861] [170.83, -57.029999]
[265.34863, 24.896643] [259.94, 24.41]
[86.272324, 144.66736] [85.220001, 143.13]
[-54.170441, 49.61216] [-53.759998, 49.68]
[-169.0695, 10.181649] [-167.13, 10.33]
[-286.4791, -93.265106] [-279.01999, -90.849998]
[-184.87057, -194.89636] [-180.92999, -190.73]
[155.20203, -150.91074] [153.03999, -148.75999]
[149.66431, 159.16763] [148.91, 158.16]
[-280.80179, -65.303848] [-273.97, -63.450001]
[-26.171587, 29.851707] [-25.969999, 29.99]
[-178.41142, -141.62053] [-175.52, -139.32001]
[105.72411, -133.58807] [104.61, -132.38]
[66.404007, 158.6266] [65.050003, 156.53999]
[167.06183, 34.246704] [165.47, 34]
[-157.6339, 147.04236] [-155.53, 144.61]
[-284.61145, -10.019825] [-277.64999, -9.8100004]
[-121.69735, -110.62877] [-122, -109.36]
[133.64696, -177.62994] [131.38, -174.59]
[203.47403, 89.466774] [200.75999, 88.379997]
[-197.66354, 115.72552] [-194.56, 113.64]
[194.21457, -87.528885] [191.44, -86.019997]
[101.75123, -169.11511] [100.56, -167.00999]
[296.57153, 130.84241] [288.34, 127.29]
[-241.77859, -37.317017] [-237.21001, -36.66]
[15.787896, 118.323] [15.78, 117.61]
[248.81221, 164.67502] [242.78, 160.72]
[-317.37946, -46.050507] [-308.12, -44.75]
[-160.75813, 88.620033] [-158.5, 87.57]
[-103.45712, 121.38089] [-102.91, 119.97]
[-109.58343, 26.160061] [-108.96, 26.07]
[-322.0231, -170.81015] [-311.16, -164.83]
[-61.058907, -70.834633] [-60.939999, -70.980003]
[175.62097, 58.863625] [173.85001, 58.220001]
[300.92957, 2.6654329] [293.34, 2.8199999]
[196.69215, 45.701004] [194.32001, 45.240002]
[204.3972, -113.71204] [201.41, -111.85]
[-193.35446, 107.27608] [-190.59, 105.1]
[246.97087, -4.5540957] [242.03, -4.8000002]
[109.85528, -196.48665] [107.84, -193.41]
[-61.00024, -70.770065] [-60.939999, -70.980003]
[107.70609, -208.95186] [105.75, -205.7]
[-254.00012, -84.832359] [-248.53999, -83.029999]
[104.16855, -129.76923] [103.17, -128.53999]
[92.844482, 144.95703] [91.860001, 143.49001]
[306.15967, -171.54849] [296.23999, -166.22]
[210.3981, 109.17807] [207.05, 107.49]
[-128.30806, -154.32858] [-126.59, -152.59]
[-113.30818, 80.404312] [-112.76, 79.360001]
[167.39165, -171.32501] [164.45, -168.49001]
[269.30255, -77.881615] [263.47, -76.029999]
[207.56802, -90.907188] [204.42, -89.239998]
[127.25378, -187.66428] [124.81, -184.72]
[240.76602, 181.13367] [234.7, 176.3]
[121.04749, -184.5267] [118.88, -181.7]
[-86.995895, 83.828758] [-86.849998, 83.080002]
[-190.6378, 110.11108] [-187.91, 107.95]
[-67.322777, -143.26559] [-66.809998, -141.98]
[-191.63434, 111.27897] [-188.8, 109.37]
[174.18401, 13.008075] [172.67999, 13.13]
[-18.915718, 14.923669] [-18.77, 14.91]
[178.01764, 185.75616] [174.75999, 182.16]
[103.52221, -185.07794] [101.95, -182.57001]
[-130.24989, -183.71977] [-128.44, -181.17]
[-90.584846, 79.094551] [-90.379997, 78.410004]
[-136.51659, -112.30974] [-135.10001, -111.08]
[284.62915, 162.77937] [276.23999, 157.99001]
[130.16229, -213.105] [127.74, -209.50999]
[278.10468, -57.568153] [272.01999, -56.23]
[216.39626, -86.974586] [213, -85.440002]
[249.75415, 102.01723] [243.92, 100.51]
[-97.581108, -111.64668] [-96.68, -110.6]
[208.06915, -105.05128] [204.64, -102.87]
[-181.91554, -162.16803] [-178.52, -159.07001]
[212.96355, 179.23593] [206.39999, 175.36]
[245.72958, 60.347858] [241.13, 59.240002]
[191.77243, -105.05371] [188.85001, -103.57]
[71.208488, 124.61044] [70.120003, 123.71]
[-43.733692, 30.697031] [-43.41, 30.870001]
[179.13553, -105.7989] [176.92, -104.24]
[-163.54939, 94.83136] [-161.53999, 93.669998]
[186.13945, 66.222588] [183.96001, 65.5]
[290.32248, 9.6653414] [283.54001, 9.4099998]
[1.496688, -232.21213] [1.39, -227.78]
[-183.55811, 136.81346] [-180.56, 134.47]
[251.59984, 16.266319] [247.09, 16.110001]
[-295.45773, -60.595467] [-287.60999, -59.02]
[152.51297, 182.6402] [149.95, 179.55]
[117.69459, -216.81667] [115.46, -213.05]
[302.79773, -175.79355] [292.79001, -170.50999]
[-65.618599, 64.421257] [-66.220001, 63.560001]
[164.17804, -84.592133] [162.52, -83.529999]
[171.25296, -161.89807] [168.94, -160.25999]
[-257.68509, -23.268549] [-252.35001, -23.01]
[54.834801, 9.171277] [54.700001, 9.3000002]
[-142.50076, 13.175644] [-141.31, 13.23]
[-286.59949, -59.738045] [-279.42999, -58.27]
[185.73785, 188.24464] [182.12, 184.44]
[-266.38852, 22.026661] [-260.64001, 21.07]
[-148.10132, 73.09584] [-146.83, 72.279999]
[171.9442, 194.33647] [169.74001, 189.59]
[-163.9563, 44.705448] [-162.19, 44.290001]
[-27.723774, 63.832222] [-28.030001, 63.400002]
[99.083008, -180.60619] [97.660004, -178.25999]
[-129.186, -162.66135] [-127.61, -160.53]
[253.81384, 24.865208] [249.03, 24.440001]
[-314.1561, -173.19229] [-303.51001, -167.17999]
[58.357555, 141.7491] [57.720001, 140.47]
[-250.52202, 2.0111873] [-245.52, 1.5599999]
[188.49245, -102.07986] [185.57001, -100.6]
[-274.14972, -63.675484] [-267.73001, -62.23]
[115.25397, -175.46252] [113.71, -173.28999]
[-104.43885, 2.4331942] [-103.71, 2.7]
[175.25197, -53.7603] [173.34, -53.09]
[-254.00508, -84.962402] [-248.53999, -83.029999]
[-26.21039, 30.220184] [-25.969999, 29.99]
[304.5903, -179.47609] [294.45999, -173.94]
[-114.16296, 56.73497] [-113.63, 56.259998]
[291.57526, 0.36399823] [284.76001, 0.44999999]
[114.61575, -99.87426] [113.7, -99.040001]
[169.85701, 25.011253] [168.12, 24.77]
[-158.3678, -116.79731] [-156.31, -115.26]
[251.46703, -8.5485897] [246.57001, -8.5299997]
[247.34116, 188.27898] [241.24001, 182.97]
[-166.38625, 139.46323] [-164.34, 136.96001]
[-146.32912, -108.79907] [-144.45, -107.24]
[113.83703, -170.50276] [112.15, -168.14]
[143.31909, -135.58221] [141.59, -133.86]
[112.36834, -193.72124] [110.22, -190.92999]
[184.40746, -67.395302] [182.28, -66.459999]
[-321.25528, -63.089481] [-311.66, -61.220001]
[-137.57747, -164.05074] [-136.17999, -161.81]
[291.81104, -9.3047361] [285.01999, -8.79]
[149.17563, 205.84601] [146.36, 201.92999]
[106.34377, -162.71503] [104.83, -160.72]
[283.58365, 153.58881] [275.66, 149.34]
[-139.48827, -174.15515] [-137.41, -171.57001]
[133.55571, -117.90656] [132.28999, -116.36]
[-107.93073, -64.950005] [-107.78, -64.959999]
[-242.89499, 6.3311081] [-238.35001, 6.0300002]
[277.66302, 148.80026] [269.28, 145.73]
[-58.863499, -138.95926] [-58.439999, -137.88]
[291.83762, 15.104018] [285.12, 14.91]
[109.58356, -196.40414] [107.84, -193.41]
[-30.971289, 105.31977] [-30.43, 104.91]
[257.61887, 156.0898] [251.19, 152.17]
[250.93573, -48.848297] [246.28, -47.810001]
[-72.921402, -88.256836] [-72.599998, -87.809998]
[-142.9875, 75.958069] [-141.75, 75.18]
[-51.860279, -149.79227] [-51.459999, -148.45]
[-109.06142, 32.36404] [-108.29, 32.220001]
[-20.324675, 29.605141] [-20.34, 29.6]
[218.49245, -103.5959] [214.59, -101.55]
[130.09055, -213.38409] [127.74, -209.50999]
[117.3431, 99.784393] [115.95, 98.75]
[-104.23438, 19.584345] [-103.76, 19.549999]
[-186.71117, -167.3313] [-183.05, -163.97]
[236.98886, 71.563683] [232.46001, 70.900002]
[-247.79688, 3.8471534] [-242.14, 3.4200001]
[-111.91927, 17.222387] [-111.08, 17.18]
[284.8483, -77.227745] [278.01001, -74.379997]
[-98.571854, 37.03891] [-98.129997, 36.900002]
[151.37885, -167.69807] [149, -165.10001]
[-167.12904, 24.223154] [-165.36, 24.110001]
[157.81177, -179.12828] [154.64999, -176.41]
[-143.76753, -183.43629] [-141.48, -180.52]
[-137.18518, 21.923355] [-136.02, 21.82]
[259.83707, 49.117359] [254.3, 48.209999]
[306.23352, -164.64886] [296.57001, -159.53]
[209.13985, -136.37706] [205.22, -133.50999]
[206.17261, -122.88324] [202.57001, -120.52]
[-134.68721, -116.2245] [-133.44, -115.1]
[-176.537, -167.59254] [-173.32001, -164.64]
[-160.41385, 37.8269] [-158.74001, 37.599998]
[201.08807, -118.65596] [197.91, -116.47]
[-150.91847, 35.063217] [-149.56, 34.84]
[-282.47144, -82.654991] [-275.39001, -80.589996]
[-155.57817, -110.34777] [-153.59, -108.87]
[-146.18674, -174.39523] [-144.22, -171.85001]
[129.56703, -183.11148] [127.48, -180.3]
[277.40213, 160.10477] [269.78, 155.75]
[226.21681, -79.664635] [222.31, -78.309998]
[290.05649, -170.02745] [281.42999, -164.96001]
[-139.64365, -158.16058] [-137.50999, -156.10001]
[-56.867874, -143.29137] [-56.77, -142.02]
[-173.63437, 73.787209] [-171.45, 72.970001]
[-312.16403, -26.418655] [-303.32999, -25.52]
[-104.96282, -237.15501] [-102.83, -232.3]
[-186.69713, 105.2141] [-183.94, 103.61]
[293.27109, 129.03555] [285.07001, 125.44]
[240.86218, 184.32979] [234.89, 179.78999]
[-126.29313, 64.066414] [-125.5, 63.490002]
[-167.18246, -119.54263] [-164.74001, -117.56]
[283.58978, 10.115808] [277.34, 10.03]
[214.94637, -97.758698] [211.38, -96.099998]
[-125.62414, -148.55414] [-124.37, -146.88]
[112.70098, -204.16313] [110.67, -200.8]
[-30.972218, 120.54597] [-30.51, 119.72]
[193.53654, 64.929359] [191.16, 64.110001]
[-176.95465, 151.87659] [-174.38, 148.91]
[235.17334, -73.843903] [231.03, -72.360001]
[-181.60663, -173.29314] [-178.12, -169.92999]
[148.6929, -160.55064] [146.25, -158.27]
[47.879234, -8.8163633] [47.560001, -8.79]
[218.05655, 145.49432] [214.08, 142.92]
[101.79173, -169.14268] [100.56, -167.00999]
[-21.770086, 70.846664] [-21.91, 70.510002]
[285.39688, 0.13640477] [279.72, -0.49000001]
[119.0753, -162.02173] [117.48, -160.12]
[234.9864, 200.19046] [228.88, 195.00999]
[283.96872, -72.955666] [277.17001, -71.160004]
[171.95308, -8.7024612] [170.11, -8.6300001]
[-150.20139, -125.32045] [-148.41, -123.9]
[132.60921, -199.65132] [130.03999, -196.24001]
[151.52895, 189.96625] [149.16, 186.84]
[-276.38303, 50.028] [-269.45001, 48.82]
[-193.54672, 25.18387] [-191.05, 24.940001]
[185.0338, 180.07439] [182.23, 175.83]
[-181.39861, -177.88351] [-177.95, -174.50999]
[210.69101, 149.26657] [206.77, 146.61]
[-185.35007, -178.81758] [-181.88, -174.88]
[242.19502, 192.9902] [236.14, 187.62]
[-117.18448, -222.09755] [-115.12, -218.05]
[237.03238, 195.91458] [230.85001, 190.84]
[-156.07613, 7.3809509] [-154.58, 7.4899998]
[228.8748, -75.358353] [225.03999, -73.970001]
[147.43437, 200.31204] [144.60001, 196.5]
[228.8819, 196.03659] [223.84, 190.7]
[192.34128, -138.22423] [188.94, -136.02]
[-48.576363, 42.416378] [-48.709999, 42.16]
[-81.085258, 80.792809] [-80.589996, 80.32]
[86.853828, 39.00544] [86.610001, 38.830002]
[-104.24094, 106.61648] [-103.74, 105.48]
[-271.02002, -38.580284] [-264.89999, -37.740002]
[125.46345, -202.20186] [123.25, -198.87]
[178.01962, 80.759407] [175.96001, 79.760002]
[110.04017, -200.3781] [108.23, -197.25999]
[-186.58379, 95.387962] [-183.66, 94]
[301.77014, -171.02203] [292.10999, -165.84]
[-10.621547, 26.335567] [-10.26, 26.639999]
[-102.4719, 87.843346] [-101.83, 87.18]
[125.90122, -112.4037] [124.53, -111.43]
[-277.19101, -133.84579] [-269.98001, -130.7]
[-119.28194, 77.97094] [-118.67, 76.889999]
[291.76111, 15.081121] [285.12, 14.91]
[60.688606, 132.74095] [59.990002, 131.56]
[-270.57965, -3.9929345] [-264.44, -3.9000001]
[234.43463, -86.380623] [230.49001, -84.550003]
[-236.52905, -12.051415] [-232.44, -11.88]
[214.86967, -103.27454] [210.89999, -100.72]
[163.03197, 193.14531] [160.86, 189.53999]
[121.89705, -226.30957] [119.34, -222.23]
[270.92258, 41.943172] [265.39999, 41.259998]
[240.79626, 174.26001] [234.72, 169.75999]
[108.57757, 144.21326] [107.41, 142.69]
[-305.32593, -70.587334] [-296.89999, -68.360001]
[184.0575, 196.18964] [180.50999, 192.21001]
[-160.37683, -110.05682] [-158.19, -108.2]
[-88.035973, 66.121658] [-87.32, 65.75]
[117.66528, -85.744339] [116.91, -84.980003]
[-180.97159, -187.37711] [-177.34, -183.60001]
[192.52658, -142.81853] [189.02, -140.34]
[122.64835, -111.92435] [121.54, -110.77]
[-287.27823, 46.180618] [-279.82001, 45.200001]
[163.65892, 22.615198] [162.28999, 22.58]
[281.49396, 140.81596] [273.92001, 137.06]
[129.43463, -194.69366] [127.06, -191.47]
[-192.81404, -135.65639] [-189.48, -133.28999]
[-156.17392, 40.516136] [-154.88, 39.900002]
[281.63983, 232.41069] [272.23999, 224.58]
[242.89558, 7.6182337] [238.64, 8.3299999]
[-191.71339, -158.69437] [-188.11, -155.69]
[-16.210415, 120.99557] [-15.73, 120.18]
[73.821434, 144.14903] [72.910004, 142.67999]
[-83.871696, 53.341473] [-83.809998, 52.919998]
[186.8441, -113.59813] [184.28, -111.82]
[-140.00111, -170.69586] [-137.89, -168.12]
[-145.70886, -125.57547] [-143.82001, -123.64]
[-127.91047, 62.235035] [-126.63, 61.75]
[132.37579, -128.14499] [130.50999, -126.84]
[-111.77804, -107.89188] [-111.4, -107]
[266.38489, -42.157627] [260.63, -41.41]
[216.85216, -107.43246] [213.21001, -105.47]
[-110.29848, 136.75102] [-109.53, 134.97]
[-295.35217, -115.97238] [-287.10999, -112.52]
[-185.68948, 30.372816] [-183.2, 30.25]
[222.2805, 156.9948] [217.74001, 153.67]
[-155.59383, -176.69894] [-153.27, -173.75999]
[-106.91489, -110.9874] [-106.03, -110.11]
[200.0753, 43.305344] [197.32001, 42.66]
[-21.950357, 126.13039] [-21.82, 125.27]
[-140.86734, -112.60518] [-139.42999, -111.37]
[-60.222065, 74.37561] [-59.84, 74.160004]
[279.29266, -75.667297] [273.04001, -73.440002]
[219.58017, -122.57487] [214.71001, -120.01]
[266.54669, -56.369938] [260.47, -55.040001]
[-201.44444, -201.1837] [-197.16, -196.42]
[119.03619, -1.7659389] [118.56, -1.76]
[271.55148, 165.25397] [264.10999, 160.75999]
[140.52792, -128.18915] [138.95, -126.55]
[120.76955, -195.46262] [118.92, -192.23]
[-183.11719, 94.360031] [-180.87, 92.809998]
[-103.31091, 82.679169] [-102.8, 81.989998]
[-278.34171, -7.1213331] [-271.70999, -6.8400002]
[202.2464, 58.761879] [199.82001, 58.220001]
[230.39772, 213.79843] [224.27, 208.12]
[147.07701, 166.41058] [145, 163.88]
[115.65809, -106.98375] [114.68, -105.82]
[-296.64838, 22.860136] [-289.29001, 21.99]
[-65.03315, -84.018265] [-65, -84.150002]
[-162.14992, -130.93736] [-159.97, -129.00999]
[246.05051, -66.954109] [241.38, -65.690002]
[298.86127, 139.93257] [289.44, 135.92999]
[-106.67892, 141.0452] [-106.03, 139.13]
[-301.77536, -120.86661] [-293.04001, -116.9]
[263.60721, 157.0535] [256.92001, 152.96001]
[-8.988699, -207.68088] [-9.4499998, -204.8]
[253.49113, 11.745576] [248.69, 11.55]
[-214.59631, -182.45816] [-209.78, -178.22]
[161.26132, -187.85577] [157.98, -184.49001]
[-103.76403, -101.74252] [-103.24, -101.22]
[-278.0293, 9.4108686] [-271.54999, 9.1599998]
[264.14932, -34.098644] [259.79001, -32.779999]
[-158.71129, 71.537964] [-156.27, 70.75]
[-166.74266, -2.213114] [-164.84, -1.9]
[-152.18611, -114.09688] [-150.41, -112.72]
[236.91887, 71.754211] [232.46001, 70.900002]
[-93.120041, 63.661362] [-92.739998, 63.27]
[181.65402, 36.132587] [179.92, 35.959999]
[-100.72826, 25.660158] [-100.37, 25.530001]
[177.82774, 67.62278] [175.55, 66.699997]
[-272.04556, 18.910938] [-265.53, 18.469999]
[205.41551, 155.91994] [201.78999, 153.10001]
[257.63107, 156.28029] [251.19, 152.17]
[-135.01797, -177.89543] [-133.03999, -175.3]
[118.29683, -187.34224] [116.42, -184.55]
[195.31374, 35.612022] [193, 35.150002]
[303.91077, 130.15547] [295.23999, 126.72]
[-279.31308, -56.180931] [-272.62, -54.889999]
[266.06952, 178.81929] [258.82999, 173.45]
[127.24969, 60.862564] [125.96, 60.290001]
[221.86263, 125.23151] [217.71001, 122.91]
[-101.86176, 31.555614] [-101.39, 31.450001]
[-130.9881, 32.542076] [-130.02, 32.41]
[-83.707993, 127.10047] [-83.32, 125.78]
[-131.88042, -151.3325] [-130.44, -149.39]
[238.63605, -102.48373] [234.03, -100.42]
[-298.63718, -57.777466] [-290.70999, -56.259998]
[252.44563, 181.0451] [245.89, 176.38]
[268.9631, 23.701254] [263.23999, 23.629999]
[218.4462, -215.74605] [212.39999, -210.09]
[-64.1362, -136.76294] [-63.549999, -135.56]
[165.05348, -181.83362] [162.32001, -178.42999]
[121.84875, -161.00926] [120.14, -158.87]
[256.20929, -6.3825507] [251.45, -6.1500001]
[-302.45743, -53.891186] [-294.23001, -52.23]
[-168.83217, 84.221222] [-167.03, 82.800003]
[192.44437, -138.30099] [188.94, -136.02]
[97.923256, -172.70047] [96.57, -170.62]
[-124.05093, 20.799509] [-123.21, 20.73]
[-1.2753608, 120.0692] [-1.08, 119.3]
[249.32487, 23.330067] [245.14999, 23.379999]
[-186.15446, -170.455] [-182.53999, -167.10001]
[153.04958, 219.35362] [150.47, 214.38]
[270.56116, 28.602732] [264.81, 28.030001]
[196.90474, -17.649862] [193.57001, -17.49]
[-152.90088, -184.05624] [-150.38, -181.03999]
[-287.58475, 41.191891] [-280.26999, 40.220001]
[245.22012, 178.83371] [239.28, 174.53]
[104.51855, -190.81313] [102.71, -187.99001]
[-301.04611, 27.632235] [-293.20001, 26.870001]
[-178.56729, 2.0304806] [-176.38, 2.26]
[-172.49751, -163.68181] [-169.57001, -160.92]
[294.87277, -6.98491] [287.94, -6.6599998]
[289.82382, 129.2052] [282.13, 125.86]
[-151.81931, -120.99587] [-149.97, -119.56]
[-320.20877, -95.941742] [-310.51999, -92.989998]
[154.81364, -21.067999] [153.46001, -20.870001]
[-242.89439, -40.907612] [-238.38, -40.220001]
[136.47408, -127.12404] [134.87, -125.38]
[-124.75228, -107.62189] [-123.93, -106.68]
[136.83789, 215.47972] [135.06, 211.36]
[-7.3207111, 8.9496489] [-7.1399999, 8.9700003]
[237.38818, -132.72969] [231.87, -130.22]
[97.976089, 155.81412] [96.550003, 153.85001]
[-175.2359, 81.278801] [-173.23, 80.120003]
[-156.15202, 61.920204] [-154.52, 61.380001]
[121.25078, -210.15752] [119, -206.64]
[151.22031, 108.63515] [149.02, 107.16]
[-274.84802, -6.3458676] [-268.47, -6.0100002]
[196.82881, -46.03178] [194.25999, -45.41]
[-171.53877, -193.5209] [-168.2, -189.75]
[-319.55069, -163.23857] [-308.92999, -157.64]
[-93.541138, -69.169472] [-93.139999, -69.07]
[229.79266, 148.36497] [224.99001, 145.28]
[-164.31589, 104.09566] [-162.28999, 102.72]
[-308.35699, -9.875679] [-299.73001, -9.6300001]
[287.32971, 6.1571889] [280.78, 6.1100001]
[-23.421837, 121.07298] [-23.049999, 120.26]
[-151.57416, 30.312841] [-150.32001, 29.99]
[-210.26686, 72.572426] [-206.77, 71.540001]
[90.243599, -155.2561] [89.029999, -153.77]
[124.59383, -165.52032] [122.74, -163.16]
[290.8136, 157.1552] [282.42001, 152.67]
[115.31738, -175.72482] [113.71, -173.28999]
[201.85803, 43.169079] [199.09, 43.040001]
[-319.61041, -163.2224] [-308.92999, -157.64]
[242.05151, 10.828684] [237.67999, 10.55]
[-35.413322, 50.491825] [-35.490002, 50.290001]
[-128.89928, 77.972069] [-128.03999, 76.970001]
[296.76355, -176.32555] [287.60999, -170.83]
[-142.90933, 71.373596] [-141.78, 70.599998]
[-134.93132, -154.35936] [-133.64, -152.03]
[-177.17302, -163.86407] [-174.00999, -160.92]
[282.65228, 20.074669] [276.57999, 19.860001]
[-261.61963, 42.955494] [-255.75999, 41.889999]
[296.27142, 0.63986909] [289.10001, 1.52]
[204.4539, 128.82843] [201.60001, 127.11]
[156.17416, 156.67519] [154.03999, 154.3]
[-220.17487, 13.044068] [-216.69, 12.55]
[140.62732, -145.55472] [138.49001, -143.46001]
[184.89047, 180.11621] [182.23, 175.83]
[-306.44733, 21.635763] [-298.07999, 21.200001]
[-192.03439, -150.98822] [-188.53999, -148.22]
[-161.68462, 80.079048] [-159.8, 79.239998]
